Year,LocationAbbr,LocationDesc,Question,Category,StratificationCategory1,Stratification1,StratificationCategory2,Stratification2,Response,DataValueType,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,WeightedNumber,FootnoteText,Url,FootnoteType
2020,US,"United States, DC & Territories",Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),24.8,,,24.5,25.2,64347214,,,
2020,AL,Alabama,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),31.1,,,29.4,32.8,1208179,,,
2020,AK,Alaska,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),21.1,,,19.3,23.1,111809,,,
2020,AZ,Arizona,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),24.3,,,23.1,25.5,1382191,,,
2020,AR,Arkansas,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),31.3,,,29.4,33.3,729258,,,
2020,CA,California,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),22.7,,,21.1,24.4,6734666,,,
2020,CO,Colorado,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),19.5,,,18.6,20.5,851596,,,
2020,CT,Connecticut,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),20.8,,,19.5,22.3,598002,,,
2020,DE,Delaware,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),23.8,,,21.8,25.9,186592,,,
2020,DC,District of Columbia,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),22.2,,,20.3,24.1,115456,,,
2020,FL,Florida,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),25.7,,,24,27.6,4587950,,,
2020,GA,Georgia,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),24.8,,,23.4,26.3,1960756,,,
2020,HI,Hawaii,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),18.7,,,17.5,20,218444,,,
2020,ID,Idaho,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),28.2,,,26.5,29.9,389960,,,
2020,IL,Illinois,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),22.6,,,20.8,24.5,2320119,,,
2020,IN,Indiana,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),26.9,,,25.7,28.1,1382302,,,
2020,IA,Iowa,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),21.7,,,20.6,22.7,534046,,,
2020,KS,Kansas,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),25.7,,,24.6,26.9,575521,,,
2020,KY,Kentucky,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),32.9,,,31,34.8,1175034,,,
2020,LA,Louisiana,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),32.6,,,30.7,34.5,1122487,,,
2020,ME,Maine,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),27,,,25.5,28.6,308824,,,
2020,MD,Maryland,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),19.7,,,18.7,20.7,911437,,,
2020,MA,Massachusetts,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),22.6,,,21.1,24.1,1242139,,,
2020,MI,Michigan,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),26,,,24.6,27.5,2087923,,,
2020,MN,Minnesota,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),19.9,,,19.2,20.7,882754,,,
2020,MS,Mississippi,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),32.7,,,31.1,34.3,767264,,,
2020,MO,Missouri,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),28.4,,,27.2,29.7,1406836,,,
2020,MT,Montana,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),26.2,,,24.8,27.7,233169,,,
2020,NE,Nebraska,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),20.3,,,19.3,21.3,306192,,,
2020,NV,Nevada,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),28.4,,,26,30.9,711436,,,
2020,NH,New Hampshire,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),21.2,,,19.6,22.8,232359,,,
2020,NJ,New Jersey,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),20.9,,,19.9,22,1415625,,,
2020,NM,New Mexico,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),26.3,,,24.5,28.1,440271,,,
2020,NY,New York,Disability Status and Types,Disability Estimates,Overall,Overall,,,Any Disability,Age-adjusted Prevalence (%),21.5,,,20.5,22.5,3273589,,,
